Output File                                                       Name                                      Type        FSH File                                                Lines
CodeSystem-botswana-amr-local-method-cs.json                      BotswanaAMRLocalMethodCS                  CodeSystem  codeSystems/BotswanaAMRLocalMethodCS.fsh                2 - 10
CodeSystem-botswana-amr-local-organism-cs.json                    BotswanaAMRLocalOrganismCS                CodeSystem  codeSystems/BotswanaAMRLocalOrganismCS.fsh              2 - 38
DiagnosticReport-ExampleDiagnosticReportAMR.json                  ExampleDiagnosticReportAMR                Instance    examples/BotswanaAMRExample.fsh                         379 - 392
Encounter-ExampleEncounterInpatient.json                          ExampleEncounterInpatient                 Instance    examples/BotswanaAMRExample.fsh                         37 - 46
Observation-ExampleGramStainNegative.json                         ExampleGramStainNegative                  Instance    examples/BotswanaAMRExample.fsh                         69 - 78
Observation-ExampleOrganismEcoli.json                             ExampleOrganismEcoli                      Instance    examples/BotswanaAMRExample.fsh                         84 - 103
Observation-ExampleOrganismKlebsiella.json                        ExampleOrganismKlebsiella                 Instance    examples/BotswanaAMRExample.fsh                         109 - 127
Observation-ExampleSpecialTestEcoliEsbl.json                      ExampleSpecialTestEcoliEsbl               Instance    examples/BotswanaAMRExample.fsh                         350 - 360
Observation-ExampleSpecialTestKlebEsbl.json                       ExampleSpecialTestKlebEsbl                Instance    examples/BotswanaAMRExample.fsh                         363 - 373
Observation-ExampleSusceptEcoliAmoxClav.json                      ExampleSusceptEcoliAmoxClav               Instance    examples/BotswanaAMRExample.fsh                         150 - 163
Observation-ExampleSusceptEcoliAmpicillin.json                    ExampleSusceptEcoliAmpicillin             Instance    examples/BotswanaAMRExample.fsh                         134 - 147
Observation-ExampleSusceptEcoliCeftriaxone.json                   ExampleSusceptEcoliCeftriaxone            Instance    examples/BotswanaAMRExample.fsh                         166 - 179
Observation-ExampleSusceptEcoliCiprofloxacin.json                 ExampleSusceptEcoliCiprofloxacin          Instance    examples/BotswanaAMRExample.fsh                         182 - 195
Observation-ExampleSusceptEcoliGentamicin.json                    ExampleSusceptEcoliGentamicin             Instance    examples/BotswanaAMRExample.fsh                         198 - 211
Observation-ExampleSusceptEcoliNitrofurantoin.json                ExampleSusceptEcoliNitrofurantoin         Instance    examples/BotswanaAMRExample.fsh                         230 - 243
Observation-ExampleSusceptEcoliTmpSmx.json                        ExampleSusceptEcoliTmpSmx                 Instance    examples/BotswanaAMRExample.fsh                         214 - 227
Observation-ExampleSusceptKlebAmoxClav.json                       ExampleSusceptKlebAmoxClav                Instance    examples/BotswanaAMRExample.fsh                         266 - 279
Observation-ExampleSusceptKlebAmpicillin.json                     ExampleSusceptKlebAmpicillin              Instance    examples/BotswanaAMRExample.fsh                         250 - 263
