Output File                                                       Name                                      Type        FSH File                                                Lines
CodeSystem-botswana-amr-local-method-cs.json                      BotswanaAMRLocalMethodCS                  CodeSystem  codeSystems/BotswanaAMRLocalMethodCS.fsh                2 - 10
CodeSystem-botswana-amr-local-organism-cs.json                    BotswanaAMRLocalOrganismCS                CodeSystem  codeSystems/BotswanaAMRLocalOrganismCS.fsh              2 - 38
DiagnosticReport-ExampleDiagnosticReportAMR.json                  ExampleDiagnosticReportAMR                Instance    examples/BotswanaAMRExample.fsh                         358 - 370
Encounter-ExampleEncounterInpatient.json                          ExampleEncounterInpatient                 Instance    examples/BotswanaAMRExample.fsh                         36 - 44
Observation-ExampleGramStainNegative.json                         ExampleGramStainNegative                  Instance    examples/BotswanaAMRExample.fsh                         66 - 74
Observation-ExampleOrganismEcoli.json                             ExampleOrganismEcoli                      Instance    examples/BotswanaAMRExample.fsh                         80 - 98
Observation-ExampleOrganismKlebsiella.json                        ExampleOrganismKlebsiella                 Instance    examples/BotswanaAMRExample.fsh                         104 - 121
Observation-ExampleSpecialTestEcoliEsbl.json                      ExampleSpecialTestEcoliEsbl               Instance    examples/BotswanaAMRExample.fsh                         331 - 340
Observation-ExampleSpecialTestKlebEsbl.json                       ExampleSpecialTestKlebEsbl                Instance    examples/BotswanaAMRExample.fsh                         343 - 352
Observation-ExampleSusceptEcoliAmoxClav.json                      ExampleSusceptEcoliAmoxClav               Instance    examples/BotswanaAMRExample.fsh                         143 - 155
Observation-ExampleSusceptEcoliAmpicillin.json                    ExampleSusceptEcoliAmpicillin             Instance    examples/BotswanaAMRExample.fsh                         128 - 140
Observation-ExampleSusceptEcoliCeftriaxone.json                   ExampleSusceptEcoliCeftriaxone            Instance    examples/BotswanaAMRExample.fsh                         158 - 170
Observation-ExampleSusceptEcoliCiprofloxacin.json                 ExampleSusceptEcoliCiprofloxacin          Instance    examples/BotswanaAMRExample.fsh                         173 - 185
Observation-ExampleSusceptEcoliGentamicin.json                    ExampleSusceptEcoliGentamicin             Instance    examples/BotswanaAMRExample.fsh                         188 - 200
Observation-ExampleSusceptEcoliNitrofurantoin.json                ExampleSusceptEcoliNitrofurantoin         Instance    examples/BotswanaAMRExample.fsh                         218 - 230
Observation-ExampleSusceptEcoliTmpSmx.json                        ExampleSusceptEcoliTmpSmx                 Instance    examples/BotswanaAMRExample.fsh                         203 - 215
Observation-ExampleSusceptKlebAmoxClav.json                       ExampleSusceptKlebAmoxClav                Instance    examples/BotswanaAMRExample.fsh                         252 - 264
Observation-ExampleSusceptKlebAmpicillin.json                     ExampleSusceptKlebAmpicillin              Instance    examples/BotswanaAMRExample.fsh                         237 - 249
