Output File                                                       Name                                      Type        FSH File                                                Lines
CodeSystem-botswana-amr-local-method-cs.json                      BotswanaAMRLocalMethodCS                  CodeSystem  codeSystems/BotswanaAMRLocalMethodCS.fsh                2 - 10
CodeSystem-botswana-amr-local-organism-cs.json                    BotswanaAMRLocalOrganismCS                CodeSystem  valueSets/BotswanaAMROrganismVS.fsh                     212 - 248
StructureDefinition-BotswanaAMRSpecimen.json                      BotswanaAMRSpecimen                       Profile     profiles/BotswanaAMRSpecimen.fsh                        1 - 13
StructureDefinition-botswana-amr-diagnostic-report.json           BotswanaAMRDiagnosticReport               Profile     profiles/BotswanaAMRDiagnosticReport.fsh                1 - 17
StructureDefinition-botswana-amr-gram-stain-observation.json      BotswanaAMRGramStainObservation           Profile     profiles/BotswanaAMRGramStainObservation.fsh            4 - 29
StructureDefinition-botswana-amr-organism-observation.json        BotswanaAMROrganismObservation            Profile     profiles/BotswanaAMROrganismObservation.fsh             5 - 33
StructureDefinition-botswana-amr-special-test-observation.json    BotswanaAMRSpecialTestObservation         Profile     profiles/BotswanaAMRSpecialTestObservation.fsh          4 - 30
StructureDefinition-botswana-amr-susceptibility-observation.json  BotswanaAMRSusceptibilityObservation      Profile     profiles/BotswanaAMRSusceptibilityObservation.fsh       1 - 27
ValueSet-botswana-amr-antibiotic-susceptibility-loinc.json        BotswanaAMRAntibioticSusceptibilityLOINC  ValueSet    valueSets/BotswanaAMRAntibioticSusceptibilityLOINC.fsh  3 - 46
ValueSet-botswana-amr-gram-stain-result-vs.json                   BotswanaAMRGramStainResultVS              ValueSet    valueSets/BotswanaAMRGramStrainResultVS.fsh             4 - 13
ValueSet-botswana-amr-identification-method-vs.json               BotswanaAMRIdentificationMethodVS         ValueSet    valueSets/BotswanaAMRIdentificationMethodVS.fsh         2 - 16
ValueSet-botswana-amr-interpretation.json                         BotswanaAMRInterpretation                 ValueSet    valueSets/BotswanaAMRInterpretation.fsh                 3 - 9
ValueSet-botswana-amr-organism-vs.json                            BotswanaAMROrganismVS                     ValueSet    valueSets/BotswanaAMROrganismVS.fsh                     4 - 209
ValueSet-botswana-amr-special-test-vs.json                        BotswanaAMRSpecialTestVS                  ValueSet    valueSets/BotswanaAMRSpecialTestVS.fsh                  4 - 19
ValueSet-botswana-amr-specimen-site-vs.json                       BotswanaAMRSpecimenSiteVS                 ValueSet    valueSets/BotswanaAMRSpecimenSiteVS.fsh                 3 - 24
ValueSet-botswana-amr-specimen-type-vs.json                       BotswanaAMRSpecimenTypeVS                 ValueSet    valueSets/BotswanaAMRSpecimenTypeVS.fsh                 3 - 13
ValueSet-botswana-amr-test-result-status-vs.json                  BotswanaAMRTestResultStatusVS             ValueSet    valueSets/BotswanaAMRTestResultStatusVS.fsh             3 - 12
